Accuracy,Precision,Recall,random_state
0.8933333333333333,1.0,0.1111111111111111,324
0.84,1.0,0.04,325
0.9133333333333333,0.2,0.1,326
0.8666666666666667,0.0,0.0,327
0.8533333333333334,0.0,0.0,328
0.88,0.4,0.11764705882352941,329
0.8666666666666667,0.5,0.1,330
0.8733333333333333,0.5,0.05263157894736842,331
0.8866666666666667,0.5,0.11764705882352941,332
0.8733333333333333,0.0,0.0,333
0.8666666666666667,0.3333333333333333,0.05263157894736842,334
0.8333333333333334,0.0,0.0,335
0.84,0.5,0.041666666666666664,336
0.8733333333333333,0.16666666666666666,0.06666666666666667,337
0.9066666666666666,1.0,0.125,338
0.8666666666666667,0.25,0.125,339
0.9,0.6,0.1875,340
0.8666666666666667,0.3333333333333333,0.05263157894736842,341
0.8533333333333334,0.5,0.045454545454545456,342
0.84,0.0,0.0,343
0.8666666666666667,1.0,0.09090909090909091,344
0.8266666666666667,1.0,0.037037037037037035,345
0.8866666666666667,1.0,0.05555555555555555,346
0.8666666666666667,0.0,0.0,347
0.8533333333333334,1.0,0.043478260869565216,348
0.8533333333333334,0.0,0.0,349
0.88,0.75,0.15,350
0.86,0.0,0.0,351
0.8533333333333334,0.3333333333333333,0.047619047619047616,352
0.88,0.3333333333333333,0.058823529411764705,353
0.92,1.0,0.14285714285714285,354
0.8666666666666667,0.0,0.0,355
0.8733333333333333,0.0,0.0,356
0.9133333333333333,0.25,0.09090909090909091,357
0.8333333333333334,0.0,0.0,358
0.8733333333333333,0.5,0.10526315789473684,359
0.84,0.0,0.0,360
0.8266666666666667,0.5,0.07692307692307693,361
0.88,0.0,0.0,362
0.8533333333333334,1.0,0.08333333333333333,363
0.8333333333333334,0.6666666666666666,0.07692307692307693,364
0.9,0.6666666666666666,0.125,365
0.8533333333333334,0.0,0.0,366
0.8733333333333333,0.5,0.05263157894736842,367
0.8733333333333333,0.3333333333333333,0.11764705882352941,368
0.8466666666666667,0.0,0.0,369
0.84,0.3333333333333333,0.09090909090909091,370
0.8533333333333334,0.16666666666666666,0.05555555555555555,371
0.8533333333333334,1.0,0.043478260869565216,372
0.86,0.5,0.047619047619047616,373
0.8733333333333333,0.5,0.05263157894736842,374
0.8533333333333334,0.0,0.0,375
0.88,0.5,0.05555555555555555,376
0.8466666666666667,1.0,0.041666666666666664,377
0.8133333333333334,0.2222222222222222,0.08695652173913043,378
0.88,0.5,0.05555555555555555,379
0.82,0.0,0.0,380
0.8933333333333333,1.0,0.058823529411764705,381
0.8333333333333334,0.0,0.0,382
0.84,0.6666666666666666,0.08,383
0.8733333333333333,0.5,0.05263157894736842,384
0.86,1.0,0.045454545454545456,385
0.8666666666666667,0.25,0.05555555555555555,386
0.8866666666666667,0.3333333333333333,0.0625,387
0.86,0.0,0.0,388
0.8266666666666667,0.4,0.08,389
0.82,0.3333333333333333,0.038461538461538464,390
0.8866666666666667,0.5,0.11764705882352941,391
0.84,0.25,0.045454545454545456,392
0.8933333333333333,0.3333333333333333,0.06666666666666667,393
0.88,0.4,0.11764705882352941,394
0.8266666666666667,0.3333333333333333,0.04,395
0.88,0.0,0.0,396
0.86,1.0,0.045454545454545456,397
0.84,0.5,0.041666666666666664,398
0.8133333333333334,1.0,0.06666666666666667,399
0.8066666666666666,0.0,0.0,400
0.8666666666666667,0.3333333333333333,0.05263157894736842,401
0.86,0.4,0.1,402
0.8466666666666667,0.0,0.0,403
0.88,0.3333333333333333,0.058823529411764705,404
0.88,0.0,0.0,405
0.8733333333333333,0.0,0.0,406
0.8866666666666667,1.0,0.05555555555555555,407
0.8466666666666667,0.3333333333333333,0.045454545454545456,408
0.88,0.5,0.1111111111111111,409
0.8866666666666667,0.5,0.058823529411764705,410
0.8666666666666667,0.0,0.0,411
0.8933333333333333,0.16666666666666666,0.08333333333333333,412
0.8466666666666667,0.5,0.043478260869565216,413
0.9,0.5,0.06666666666666667,414
0.8733333333333333,0.0,0.0,415
0.86,1.0,0.045454545454545456,416
0.84,1.0,0.04,417
0.8466666666666667,0.0,0.0,418
0.8466666666666667,1.0,0.041666666666666664,419
0.8933333333333333,0.5,0.0625,420
0.8733333333333333,0.6666666666666666,0.1,421
0.8466666666666667,0.75,0.12,422
0.8733333333333333,0.6666666666666666,0.1,423
0.88,0.5,0.1111111111111111,424
0.86,1.0,0.045454545454545456,425
0.84,1.0,0.04,426
0.8933333333333333,0.5,0.0625,427
0.88,0.5,0.05555555555555555,428
0.8666666666666667,0.5,0.05,429
0.9066666666666666,0.0,0.0,430
0.9,0.25,0.07692307692307693,431
0.84,0.0,0.0,432
0.8333333333333334,1.0,0.038461538461538464,433
0.8666666666666667,0.0,0.0,434
0.8466666666666667,0.5,0.08695652173913043,435
0.88,0.25,0.0625,436
0.8733333333333333,0.3333333333333333,0.05555555555555555,437
0.9,0.3333333333333333,0.07142857142857142,438
0.8733333333333333,0.3333333333333333,0.05555555555555555,439
0.8533333333333334,0.5,0.045454545454545456,440
0.8866666666666667,1.0,0.10526315789473684,441
0.8466666666666667,0.0,0.0,442
0.82,0.0,0.0,443
0.86,0.0,0.0,444
0.84,0.0,0.0,445
0.8733333333333333,0.5,0.05263157894736842,446
0.8866666666666667,1.0,0.05555555555555555,447
0.86,0.3333333333333333,0.10526315789473684,448
0.86,1.0,0.045454545454545456,449
0.92,0.3333333333333333,0.09090909090909091,450
0.8866666666666667,0.5,0.058823529411764705,451
0.9066666666666666,1.0,0.125,452
0.8333333333333334,0.0,0.0,453
0.84,0.16666666666666666,0.05,454
0.84,0.0,0.0,455
0.8666666666666667,0.0,0.0,456
0.8733333333333333,0.75,0.14285714285714285,457
0.8933333333333333,0.5,0.0625,458
0.84,1.0,0.07692307692307693,459
0.8866666666666667,0.5,0.058823529411764705,460
0.8533333333333334,0.25,0.05,461
0.8666666666666667,0.0,0.0,462
0.8866666666666667,1.0,0.15,463
0.8466666666666667,0.5,0.043478260869565216,464
0.8866666666666667,0.0,0.0,465
0.8866666666666667,0.25,0.06666666666666667,466
0.86,0.16666666666666666,0.058823529411764705,467
0.82,0.0,0.0,468
0.8066666666666666,0.0,0.0,469
0.8733333333333333,0.0,0.0,470
0.8266666666666667,0.3333333333333333,0.04,471
0.88,0.3333333333333333,0.058823529411764705,472
0.8533333333333334,0.5,0.045454545454545456,473
0.84,0.3333333333333333,0.043478260869565216,474
0.84,0.0,0.0,475
0.8333333333333334,1.0,0.07407407407407407,476
0.86,0.25,0.05263157894736842,477
0.8333333333333334,0.0,0.0,478
0.84,0.0,0.0,479
0.84,0.5,0.08333333333333333,480
0.8466666666666667,0.4444444444444444,0.18181818181818182,481
0.8666666666666667,0.25,0.05555555555555555,482
0.8666666666666667,0.3333333333333333,0.1111111111111111,483
0.8933333333333333,0.5,0.125,484
0.8333333333333334,0.2,0.045454545454545456,485
0.8733333333333333,0.5,0.05263157894736842,486
0.84,0.3333333333333333,0.043478260869565216,487
0.8866666666666667,0.6666666666666666,0.1111111111111111,488
0.8533333333333334,0.6,0.13043478260869565,489
0.9133333333333333,0.8,0.25,490
0.8533333333333334,0.25,0.05,491
0.86,0.5,0.09523809523809523,492
0.9,0.0,0.0,493
0.8333333333333334,0.3333333333333333,0.041666666666666664,494
0.8733333333333333,0.0,0.0,495
0.8133333333333334,0.0,0.0,496
0.88,0.2857142857142857,0.13333333333333333,497
0.84,0.42857142857142855,0.13043478260869565,498
0.8533333333333334,0.3333333333333333,0.047619047619047616,499
